Rank	                 Card Name	PWR	ADP	APR	Deals	Drafted	Plays	W-Hand	W-Play	WtdPWR	Elo/Play
682	    Craftsmanship Promoter	0.57	5.21	7.01	747	581	161	135	30	0.65	-2.12
683	                 Pan Baker	0.57	5.44	7.24	750	455	110	93	30	0.53	-0.28
684	                       Cob	0.57	5.72	8.62	728	286	127	61	29	0.53	-1.62
685	             Frame Builder	0.56	5.03	8.22	767	573	188	130	30	0.66	-2.35
686	          Cattle Whisperer	0.56	5.54	4.72	771	413	138	94	30	0.59	-0.77
687	           Sheep Whisperer	0.56	5.57	3.80	772	376	139	70	30	0.64	1.07
688	             Food Merchant	0.55	5.85	11.80	748	358	82	97	29	0.49	3.20
689	  Inner Districts Director	0.54	5.08	7.54	797	563	168	115	30	0.64	-1.31
690	           Building Tycoon	0.54	5.26	4.85	790	526	137	111	30	0.58	0.34
691	                    Basket	0.54	5.51	6.44	773	257	120	57	29	0.49	-2.44
692	             Sowing Master	0.54	5.81	8.29	746	421	119	99	28	0.53	-0.68
693	                    Silage	0.54	5.93	10.82	370	121	44	25	14	0.46	0.15
694	               Abort Oriel	0.53	5.24	3.85	734	384	164	69	27	0.63	-0.87
695	  Corn Schnapps Distillery	0.53	5.35	8.10	830	448	161	86	31	0.58	-2.04
696	                    Butler	0.53	5.58	10.50	754	342	100	81	28	0.49	0.13
697	            Cookery Lesson	0.51	5.75	7.84	779	308	118	74	28	0.56	0.77
698	            Stone Importer	0.51	6.03	7.81	733	359	75	98	26	0.41	1.13
699	           Ravenous Hunger	0.50	5.57	10.00	711	304	117	67	25	0.51	-0.66
700	              Wall Builder	0.49	5.84	4.82	762	238	84	65	26	0.46	4.94
701	      Material Deliveryman	0.48	5.51	5.48	750	502	133	121	25	0.56	-0.25
702	         Pioneering Spirit	0.48	5.76	7.12	766	266	152	54	26	0.57	-2.18
703	                 Motivator	0.47	5.70	10.01	761	394	73	98	25	0.43	4.20
704	              Godly Spouse	0.46	5.99	8.46	752	323	70	96	24	0.38	0.92
705	                 Trellises	0.45	5.88	9.05	759	312	109	70	24	0.49	0.73
706	            Brotherly Love	0.44	5.93	9.82	755	294	132	61	23	0.48	-3.46
707	         Joiner of the Sea	0.43	5.50	3.75	769	406	127	82	23	0.48	-1.77
708	            Parrot Breeder	0.43	5.84	10.22	765	416	90	104	23	0.43	0.24
709	           Facades Carving	0.43	6.16	12.33	771	270	60	67	23	0.35	2.87
710	                  Wood Saw	0.42	5.25	8.12	754	454	147	97	22	0.54	-3.10
711	          Grassland Harrow	0.42	5.58	7.48	815	403	137	78	24	0.50	-0.98
712	               Garden Claw	0.41	5.79	9.18	773	350	101	81	22	0.49	2.46
713	                Silokeeper	0.41	5.83	8.57	764	389	105	89	22	0.50	0.50
714	           Slurry Spreader	0.41	5.84	10.08	761	424	89	88	22	0.43	0.95
715	       Elephantgrass Plant	0.41	5.94	9.17	346	102	29	21	10	0.35	2.74
716	                  Minstrel	0.41	6.09	9.03	317	113	29	28	9	0.35	1.76
717	                 Stagehand	0.40	5.58	6.67	822	488	95	102	23	0.40	-0.34
718	             Stable Milker	0.39	5.91	9.17	729	301	84	76	20	0.40	0.73
719	            Dwelling Mound	0.38	5.08	2.25	789	222	122	50	21	0.50	1.38
720	             Turnip Farmer	0.37	5.53	8.44	766	473	105	87	20	0.43	-0.92
721	         Riverine Shepherd	0.36	5.38	6.10	756	473	109	95	19	0.38	-2.32
722	          Master Renovator	0.36	5.44	6.33	761	417	94	92	19	0.40	0.11
723	       Furniture Carpenter	0.36	5.94	11.85	319	110	26	27	8	0.34	4.53
724	             Wool Blankets	0.36	5.95	12.98	758	292	65	76	19	0.39	2.63
725	               Wood Worker	0.35	5.72	8.00	685	405	95	77	17	0.37	-2.54
726	         Cookery Outfitter	0.35	6.23	13.64	818	361	73	90	20	0.35	1.81
727	           Social Benefits	0.33	5.57	3.57	812	233	81	43	19	0.32	-1.76
728	                Mill Wheel	0.33	6.07	9.97	775	322	112	65	18	0.38	-2.20
729	                  Merchant	0.33	6.07	6.96	777	416	102	79	18	0.36	-3.08
730	           Lifting Machine	0.31	5.56	10.21	325	95	19	20	7	0.26	5.80
731	                  Telegram	0.31	5.85	11.32	694	282	75	64	15	0.39	0.46
732	            Dutch Windmill	0.31	5.86	11.45	792	378	84	73	17	0.34	0.70
733	                 Visionary	0.30	5.46	3.79	761	276	98	75	16	0.39	-2.68
734	               Illusionist	0.30	5.62	6.49	757	288	88	60	16	0.38	1.86
735	               Wealthy Man	0.30	5.78	5.87	760	261	53	60	16	0.26	0.06
736	               Pig Stalker	0.30	6.13	9.27	331	87	15	25	7	0.23	4.23
737	                 Sculpture	0.29	6.06	11.82	746	409	51	91	15	0.30	3.81
738	       Reed Roof Renovator	0.29	6.15	9.35	738	352	74	87	15	0.35	0.57
739	           Culinary Artist	0.28	5.71	6.49	818	369	78	83	16	0.27	-1.86
740	              Full Peasant	0.28	6.03	9.93	763	372	80	71	15	0.34	0.60
741	             Canal Boatman	0.27	5.44	7.83	739	334	98	52	14	0.28	-4.91
742	                Claw Knife	0.26	5.69	9.24	774	413	119	68	14	0.41	-1.90
743	               Mummy's Boy	0.26	6.24	10.00	765	234	37	57	14	0.19	2.69
744	              Small Trader	0.25	5.73	4.77	790	373	118	74	14	0.36	-4.02
745	               Cattle Farm	0.25	5.82	9.45	343	133	51	21	6	0.37	-3.99
746	            Heart of Stone	0.24	5.39	6.79	760	324	75	75	13	0.26	-5.57
747	        Large-Scale Farmer	0.24	5.92	6.76	780	342	55	76	13	0.21	-2.83
748	          Forest Scientist	0.24	5.96	5.83	359	120	24	32	6	0.24	-0.19
749	                 Clutterer	0.23	5.54	3.04	793	184	83	28	13	0.30	-1.19
750	                 Oven Site	0.23	5.66	9.83	377	108	18	22	6	0.22	6.92
751	         Blackberry Farmer	0.21	5.61	5.83	335	110	29	21	5	0.32	1.63
752	              Bean Counter	0.21	5.80	5.58	754	242	60	52	11	0.24	-0.01
753	          Riparian Builder	0.20	5.74	6.14	782	405	73	77	11	0.23	-2.67
754	        Interior Decorator	0.19	6.10	5.98	756	274	65	58	10	0.25	-1.35
755	           Twin Researcher	0.18	6.38	8.92	326	86	13	18	4	0.13	-7.44
756	               Sugar Baker	0.17	6.01	9.56	331	106	9	27	4	0.13	3.28
757	           Forest Tallyman	0.15	5.59	6.57	774	330	75	55	8	0.22	-3.68
758	      Small Animal Breeder	0.15	6.03	2.62	762	149	47	31	8	0.17	-0.64
759	           Hardworking Man	0.13	5.80	6.98	748	290	54	46	7	0.17	-5.12
760	              Sequestrator	0.12	6.35	9.27	350	83	11	19	3	0.12	1.09
761	               Roughcaster	0.09	5.85	7.82	755	220	40	49	5	0.14	-3.47
762	                 Paymaster	0.09	6.19	9.67	302	63	6	20	2	0.08	1.48
763	         Forest Campaigner	0.09	6.27	6.60	332	70	15	8	2	0.14	-0.01
764	                   Catcher	0.09	6.40	10.20	319	40	5	3	2	0.07	1.80
765	         Resource Analyzer	0.09	6.44	7.60	326	54	5	7	2	0.06	-0.07
766	                  Huntsman	0.08	5.97	8.71	354	105	7	22	2	0.05	-6.35
767	                   Curator	0.08	6.21	10.73	342	96	15	18	2	0.10	-4.51
768	        Cooperative Plower	0.07	5.82	5.07	782	337	68	49	4	0.15	-6.64
769	            Tree Inspector	0.04	5.72	4.80	355	95	30	13	1	0.11	-8.80
770	              Growing Farm	0.00	5.93	7.73	715	139	15	30	0	0.04	-6.09
771	             Breeder Buyer	0.00	6.05	2.00	324	44	1	8	0	0.00	-13.30
772	             Perennial Rye	0.00	6.06	10.12	350	66	8	16	0	0.06	-0.41
773	                 Loudmouth	0.00	6.25	7.50	323	61	12	9	0	0.05	-7.50
